序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,週票數變動率,累計銷售票數,累計銷售金額
104,美國,汪汪隊立大功電影版,2021/9/17,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,1,-95.45%,"72,747","17,436,393"
105,美國,路卡的夏天,2021/8/6,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",2,-47.62%,"46,564","10,527,638"
106,中華民國,聽見歌 再唱,2021/4/16,美商華納兄弟（遠東）股份有限公司台灣分公司,"美商華納兄弟(遠東)股份有限公司台灣分公司,香港商福斯傳媒有限公司台灣分公司,海樂影業股份有限公司,有得電影有限公司,高雄人,十三月股份有限公司",4,-82.61%,"365,350","84,398,474"
107,日本,睡著也好醒來也罷,2018/9/21,東昊影業有限公司,(法國)MK2,1,-51.00%,"1,868","416,931"
108,美國,哈利波特：神秘的魔法石,2001/11/16,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,6,-70.00%,"20,258","7,607,265"
109,加拿大,他奶奶的變裝皇后,2022/1/21,天馬行空數位有限公司,WIDE,10,-90.70%,301,"64,490"
110,南韓,無人之境,2022/1/21,車庫娛樂股份有限公司,"KT HITEL CO.,LTD.",4,-70.97%,406,"96,045"
111,英國,遮蔽的天空,2022/1/21,香港商甲上娛樂有限公司台灣分公司,HANWAY FILMS LIMITED,8,7.14%,621,"137,605"
112,法國,情慾告白,2022/1/21,佳映娛樂國際股份有限公司,PYRAMIDE INTERNATIONAL,7,-43.86%,583,"130,275"
113,日本,月影,2022/1/21,可樂藝術文創股份有限公司,"Nagoya Broadcasting Network Co.,Ltd.",12,19.05%,647,"142,711"
114,法國,豪門媳婦日記,2022/1/14,原創娛樂股份有限公司,Orange Studio,9,-45.45%,539,"117,089"
115,捷克,慕夏狂潮：從崛起到永恆,2022/1/14,海鵬影業有限公司,NEW DOCS e.K.,16,-67.71%,"1,305","273,749"
116,加拿大,麥特與麥斯,2021/12/30,好威映象有限公司,Seville International,16,-21.57%,"5,649","1,279,350"
117,泰國,2gether電影版：只因我們天生一對,2021/12/24,威視股份有限公司,GMM TV COMPANY LIMITED,26,4.76%,"12,644","3,288,475"
118,美國,法蘭西特派週報,2021/12/10,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",32,-77.89%,"39,317","9,573,225"
119,美國,王者理查,2021/11/18,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,7,-79.10%,"25,234","5,794,517"
120,美國,鹿魔,2021/11/12,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",3,-68.42%,"16,065","3,744,168"
121,美國,迷離夜蘇活,2021/11/12,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,6,-68.18%,"26,720","6,340,556"
122,美國,四個好日子,2021/10/8,鴻聯國際開發股份有限公司,FGD Movie Inc.,2,-53.33%,"1,383","252,766"
123,美國,寶貝老闆：家大業大,2021/10/8,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,4,-77.69%,"41,372","9,505,430"
124,美國,007 生死交戰,2021/9/29,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,7,-68.76%,"567,861","151,318,945"
125,日本,蠟筆小新：謎案！天下春日部學院的怪奇事件,2021/9/24,木棉花國際股份有限公司,ADK EMOTIOS INC.,2,-100.00%,"78,436","19,561,391"
126,美國,尚氣與十環傳奇,2021/9/2,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",7,-58.37%,"586,271","149,802,491"
127,美國,脫稿玩家,2021/8/12,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",6,-73.53%,"294,639","73,561,848"
128,日本,燕尾蝶：數位經典版,2021/7/14,光年映畫有限公司,PONY CANYON INC.,1,0.00%,"1,595","345,981"
129,日本,歡樂時光(0409),2021/4/9,東昊影業有限公司,Neopa Inc,1,-49.44%,"1,157","258,490"
130,日本,歡樂時光(0326),2021/3/26,東昊影業有限公司,Neopa Inc,1,-50.00%,"1,330","321,777"
131,香港,G風暴,2020/1/30,華映娛樂股份有限公司,東方影業出品有限公司,30,-82.98%,"3,667","860,259"
132,美國,我記得,2015/12/4,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"DISTANT HORIZON LTD.,IM GLOBAL,LLC.",1,0.00%,175,"35,000"
133,南韓,無間對決,2022/1/14,車庫娛樂股份有限公司,RELAY MOTION KFT.,44,-93.60%,"6,888","1,627,590"
134,中華民國,修行,2022/1/14,老灰狼影片製作有限公司,老灰狼影片製作有限公司,16,-94.15%,"1,943","428,169"
135,中華民國,沒有人該成為孤島,2022/1/7,華映娛樂股份有限公司,財團法人彩晶文教基金會,13,-100.00%,"5,533","1,265,024"
136,美國,看不見的殺機,2022/1/7,采昌國際多媒體股份有限公司,Elle Driver,36,-100.00%,"3,989","915,242"
137,日本,寶可夢：皮卡丘與可可的冒險,2021/12/10,曼迪傳播有限公司,The Pok?mon Company,18,-39.13%,"17,287","3,873,608"
138,日本,我的英雄學院劇場版：世界英雄任務,2021/10/29,薩摩亞商羚邦(亞洲)有限公司台灣分公司,"Toho Co.,Ltd.",5,-65.22%,"63,259","16,169,660"
139,日本,紫羅蘭永恆花園電影版,2020/9/30,采昌國際多媒體股份有限公司,"ABC Animation,INC.",1,0.00%,"111,065","27,746,929"
140,法國,最後地下鐵,2016/12/23,東昊影業有限公司,MK2 Films,5,-97.87%,535,"110,300"
141,挪威,忍者寶寶,2022/1/14,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,Trustnordisk APS,10,-80.00%,337,"71,180"
142,美國,終極狩獵團,2022/1/14,車庫娛樂股份有限公司,RELAY MOTION KFT.,19,-90.10%,563,"129,734"
143,法國,天堂計劃,2022/1/7,天馬行空數位有限公司,Playtime,15,-77.33%,"1,209","257,603"
144,美國,危城行動,2022/1/7,車庫娛樂股份有限公司,RELAY MOTION KFT.,38,-86.79%,"1,716","380,927"
145,德國,人性遊戲,2022/1/7,友璽影音股份有限公司,KARNAVAS-KONTOVRAKIS KAI SIA OE/Heretic,4,-95.24%,183,"38,930"
146,南韓,緣來大飯店,2021/12/30,車庫娛樂股份有限公司,RELAY MOTION KFT.,47,-65.91%,"7,882","1,903,111"
147,中國大陸,郊區的鳥,2021/12/25,前景娛樂有限公司,"北京果實創想影視文化有限公司,上海魁颯影業有限公司",10,-86.21%,187,"43,781"
148,日本,GIVEN~被贈與的未來 劇場版：反面的存在,2021/12/9,水元素文化傳媒有限公司,SPO Entertainment Inc.,16,-84.85%,"6,208","997,140"
149,丹麥,《爆裂戰警》,2021/12/3,光年映畫有限公司,CHARADES,2,-77.53%,"1,634","320,561"
150,法國,破碎的琴鍵,2021/11/26,天馬行空數位有限公司,INDIE SALES COMPANY,1,-55.36%,661,"126,775"
151,日本,超慄方殺陣,2021/11/19,原創娛樂股份有限公司,"Shochiku Co.,Ltd.",1,-44.74%,"3,196","752,286"
152,日本,假面飯店2：假面之夜,2021/10/28,英屬維京群島商高捷全球開發有限公司 台灣分公司,"PONY CANYON,INC.",3,-58.94%,"12,250","2,812,435"
153,香港,怒火,2021/10/22,華映娛樂股份有限公司,"英皇影業有限公司,騰訊影業文化傳播有限公司,銀都機構有限公司,香港騰訊影業有限公司,天津貓眼微影文化傳媒有限公司,超級子彈影業有限公司,天下一電影製作有限公司,華文映像(北京)影業有限公司",6,-54.90%,"22,136","4,960,649"
154,法國,夏日之戀,2016/12/23,東昊影業有限公司,MK2 Films,4,-42.86%,578,"122,570"
155,法國,四百擊,2016/12/23,台灣電影文化協會,法國在台協會,5,-50.00%,896,"188,615"
156,美國,魔境夢遊：時光怪客,2016/7/25,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",13,-88.70%,"244,901","58,083,123"
157,英國,超速性追緝,1996/10/25,香港商甲上娛樂有限公司台灣分公司,HANWAY FILMS LIMITED,1,400.00%,974,"202,443"
158,香港,出租女友,2022/1/14,英屬維京群島商映畫聯合有限公司台灣分公司,"UP TV 娛樂,中國創意數碼娛樂有限公司,hmvod,培生培心公司",4,-68.42%,25,"5,470"
159,德國,鄰危不亂,2022/1/7,本萃電影有限公司,Beta Cinema GmbH,11,-85.50%,565,"118,344"
160,美國,不可侵犯：溫斯坦性醜聞,2022/1/7,車庫娛樂股份有限公司,EMBANKMENT FILMS LIMITED,4,-100.00%,48,"11,270"
161,日本,劇場版信號：長期未解決事件搜查班,2021/12/30,車庫娛樂股份有限公司,FUJI CREATIVE CORPORATION,13,-72.50%,776,"186,035"
162,德國,騎趣環世界,2021/12/30,聯影企業股份有限公司,Busch Medie Group GmbH & Co. KG,5,-84.78%,327,"67,375"
163,中華民國,不想一個人,2021/12/24,一條龍虎豹國際娛樂有限公司,"波谷影片有限公司,一條龍虎豹國際娛樂有限公司,上海啟李廣告有限公司,捌捌玖電影股份有限公司",18,-86.41%,"6,622","1,666,062"
164,中華民國,高山上的熱氣球,2021/12/22,飛爾創意有限公司,"飛爾創意有限公司,菲博瑞思文創娛樂有限公司",2,0.00%,391,"82,410"
165,中華民國,魔法阿媽 4K數位修復版,2021/11/26,車庫娛樂股份有限公司,稻田電影工作室有限公司,5,156.41%,"15,109","3,582,738"
166,中華民國,文林銀行,2021/11/12,視納華仁文化傳播股份有限公司,視納華仁文化傳播股份有限公司,2,0.00%,"1,928","442,845"
167,加拿大,親情解鎖,2021/9/17,天馬行空數位有限公司,HANWAY FILMS LIMITED,1,-51.85%,875,"148,481"
168,俄羅斯,心悸效應,2021/9/10,可樂藝術文創股份有限公司,MAGIC FAIR LLC.,2,-56.52%,"1,227","165,342"
169,英國,裸體午餐,1992/3/14,香港商甲上娛樂有限公司台灣分公司,Hanway Films Limited,1,0.00%,"1,394","290,110"
170,南韓,引言,2021/12/24,可樂藝術文創股份有限公司,"FINECUT CO.,LTD.",3,-56.78%,590,"124,775"
171,英國,愛上費加洛,2021/12/17,中影股份有限公司,WESTEND FILMS LTD,6,-82.69%,"1,588","341,269"
172,日本,電影 K-ON！輕音部,2021/12/17,向洋影業有限公司,"Tokyo Broadcasting System Television,Inc.",12,-86.67%,"3,241","820,698"
173,日本,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,2021/12/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,6,-77.78%,"1,075","260,067"
174,日本,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-,2021/11/26,曼迪傳播有限公司,Aniplex Inc.,4,-23.53%,"21,289","5,359,779"
175,日本,我讓最想被擁抱的男人給威脅了 劇場版∼西班牙篇∼,2021/11/23,木棉花國際股份有限公司,Aniplex Inc.,6,-72.00%,"14,936","3,697,863"
176,中華民國,廢棄之城,2021/10/29,影一製作所股份有限公司,"影一製作所股份有限公司,遊戲橘子數位科技股份有限公司,財團法人臺中市影視發展基金會",1,0.00%,"6,268","1,456,730"
177,中華民國,回眸,2021/10/22,牽猴子股份有限公司,"大悲學苑  台灣大悲佛學會,財團法人國際佛教法林基金會 ,新加坡甘露關懷協會",1,0.00%,"6,025","1,351,424"
178,中華民國,17歲的天空 4K數位修復版,2021/10/2,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,三和娛樂國際有限公司,1,0.00%,926,"210,498"
179,英國,算牌手,2021/9/17,薩摩亞商雄讚股份有限公司台灣分公司,HANWAY FILMS LIMITED,4,-82.05%,"2,609","466,880"
180,美國,密弒遊戲2：勝者危亡,2021/9/17,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,1,-59.70%,"35,520","8,321,112"
181,美國,暫時停止呼吸2,2021/8/20,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,2,-70.37%,"31,538","7,509,672"
182,美國,厲陰宅3：是惡魔逼我的,2021/7/22,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,-48.72%,"54,963","13,728,131"
183,美國,夢想之地,2021/4/23,傳影互動股份有限公司,A24 International LLC,1,-70.59%,"21,473","4,771,628"
184,英國,末代皇帝,1988/4/23,香港商甲上娛樂有限公司台灣分公司,Hanway Films Limited,1,0.00%,"54,427","13,458,891"
185,日本,四季拉麵物語,2021/12/24,天馬行空數位有限公司,MAGNETFILM GmbH.,10,-78.04%,674,"141,279"
186,美國,殲獄行動,2021/12/24,車庫娛樂股份有限公司,RELAY MOTION KFT.,4,-92.86%,242,"56,160"
187,日本,由宇子的天秤,2021/12/17,佳映娛樂國際股份有限公司,"TOEL COMPANY,LTD.",3,-60.00%,435,"99,824"
188,中華民國,詭祭,2021/12/3,光譜映像有限公司,"臺北市政府,Lemming Film,THE NETHERLANDS FILM FUND (THE NETHERLANDS FILM PRODUCTION INCENTIVE),台北市電影委員會,財團法人台北市文化基金會,臺北市政府文化局,高雄人",7,-97.56%,"2,898","704,581"
189,美國,月光光新慌慌：萬聖殺,2021/10/22,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,2,-77.21%,"21,720","5,188,535"
190,美國,殺手保鑣2,2021/10/8,海樂影業股份有限公司,"MILLENNIUM MEDIA,INC.",3,-88.89%,"38,368","8,829,219"
191,美國,疾凍救援,2021/9/24,香港商甲上娛樂有限公司台灣分公司,Ice Road Productions LLC,3,-67.34%,"32,045","7,146,982"
192,西班牙,蝸牛之家,2021/9/3,天馬行空數位有限公司,"CASTELAＯ PICTURES,S.L.U.",1,-5.00%,479,"100,168"
193,中華民國,期末考,2021/8/20,海鵬影業有限公司,花千樹電影有限公司(A THOUSAND TREE FILMS)##高雄人##海鵬影業有限公司,1,0.00%,"5,337","1,133,482"
194,美國,黑寡婦,2021/7/14,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",1,57.14%,"191,523","48,009,334"
195,中華民國,男人與他的海,2021/4/1,牽猴子整合行銷股份有限公司,黑糖媒體創意有限公司,1,0.00%,"23,762","5,353,606"
196,中國大陸,藍宇,2001/12/8,香港商甲上娛樂有限公司台灣分公司,永寧工作室,2,-62.03%,"3,662","891,267"
197,法國,柏格曼的島,2021/12/25,東昊影業有限公司,Kinology,2,364.29%,237,"49,510"
198,南韓,作家我就爛,2021/12/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,4,-98.30%,"1,618","379,448"
199,日本,在回家之後重新開始,2021/12/17,蜜蜂工房創藝有限公司,Hakuhodo DY Music & Pictures Inc.,1,-68.18%,60,"15,607"
200,美國,獵殺414區,2021/12/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,2,-100.00%,312,"70,616"
201,挪威,北海浩劫,2021/12/10,車庫娛樂股份有限公司,TRUSTNORDISK APS,11,-64.12%,"14,719","3,467,466"
202,中華民國,有你相伴的旅程,2021/12/10,車庫娛樂股份有限公司,財團法人天主教失智老人社會福利基金會,3,-79.22%,"6,768","1,478,219"
203,日本,魔仿犯,2021/12/10,采昌國際多媒體股份有限公司,"Toho Co.,Ltd.",6,-75.57%,"7,307","1,728,367"
204,美國,ANNETTE：星夢戀歌,2021/12/10,采昌國際多媒體股份有限公司,EUROSPACE,2,-78.04%,"2,109","448,967"
205,美國,終極生存戰,2021/12/10,車庫娛樂股份有限公司,RELAY MOTION KFT.,1,-94.29%,"1,014","225,862"
206,日本,魔法少女☆伊莉雅：Licht 無名的少女,2021/12/3,薩摩亞商羚邦(亞洲)有限公司台灣分公司,KADOKAWA CORPORATION,2,-91.74%,"4,455","1,101,742"
207,英國,今晚來點史密斯,2021/12/3,造次文化有限公司,WESTEND FILM LTD,1,-95.65%,793,"184,361"
208,義大利,達賴喇嘛:大腦故事,2021/11/12,聯影企業股份有限公司,MAKARAMPA S.R.L.,2,-61.54%,"6,952","1,503,616"
209,中華民國,詭扯,2021/11/12,車庫娛樂股份有限公司,"良人行影業有限公司,Arthur Film Inc. (?)????,車庫娛樂股份有限公司,麻吉砥加電影有限公司,聚星文創娛樂事業股份有限公司,樂到家國際娛樂股份有限公司,宏將傳媒股份有限公司",2,-84.02%,"60,114","14,507,309"
210,日本,總編的復仇,2021/11/5,可樂藝術文創股份有限公司,"Shochiku Co.,Ltd.",1,-66.67%,474,"103,749"
211,南韓,霹靂油俠,2021/10/1,海樂影業股份有限公司,"FINECUT CO.,LTD.",2,-84.83%,"2,688","454,306"
212,香港,金錢帝國：追虎擒龍,2021/9/24,華映娛樂股份有限公司,"耳東影業(北京)有限公司,墨客行(北京)有限公司,天津貓眼微影文化傳媒有限公司,英皇影業有限公司,北京源上文化傳媒有限公司,上海中延文化傳媒有限公司,南京江山策影業有限公司,星王朝有限公司",2,-47.41%,"4,714","987,136"
213,美國,操控,2021/5/7,威視股份有限公司,GEM ENTERTAINMENT KFT.,1,-70.15%,"8,048","1,762,609"
214,日本,橫山家之味,2009/4/3,傳影互動股份有限公司,(法國) CELLULOID DREAMS SAS,1,0.00%,"1,260","255,865"
215,美國,麥迪遜之橋,1995/10/7,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,-92.04%,"1,004","226,011"
