序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,週票數變動率,累計銷售票數,累計銷售金額(萬),count
1,南韓,PHANTOM: THE MUSICAL FILM,2022/2/18,威秀影城股份有限公司,WYS en Scene Co. Ltd.,6,-3.86%,2491,194.791,1
2,日本,電影版 昨日的美食,2022/2/18,車庫娛樂股份有限公司,AVEX PICTURES INC.,51,-10.80%,6864,169.7823,1
3,越南,鬼電梯,2022/2/18,車庫娛樂股份有限公司,RELAY MOTION KFT.,48,-12.11%,7230,161.8991,1
4,法國,黑盒線索,2022/2/18,采昌國際多媒體股份有限公司,STUDIOCANAL S.A.S.,36,19.73%,3920,91.4277,1
5,美國,逍遙上路,2022/2/18,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,FREEWAY ENTERTAINMENT KFT.,56,3.97%,2982,67.7116,1
6,中華民國,愛別離苦,2022/2/18,後場音像紀錄工作室有限公司,後場音像紀錄工作室有限公司,20,-23.32%,4461,98.3042,1
7,美國,完美的敵人,2022/2/18,峻龍國際有限公司,"Fandom Holdings,LLC.",19,41.59%,1307,31.4967,1
8,芬蘭,反恐行動：獨立日,2022/2/18,原創娛樂股份有限公司,REinvent Studios International Sales,23,-23.37%,1678,38.1261,1
9,日本,垃圾頭,2022/2/18,捷傑有限公司,GAGA Corporation,12,-7.06%,984,23.2234,1
10,法國,執愛不悔,2022/2/18,佳映娛樂國際股份有限公司,FRANCE TELEVISIONS DISTRIBUTION,3,28.57%,160,3.5794,1
11,美國,秘境探險,2022/2/17,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,97,-13.40%,202872,5103.2859,1
12,美國,尼羅河謀殺案,2022/2/11,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",95,-50.34%,119362,3012.807,1
13,美國,娶我吧!,2022/2/11,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,90,-73.53%,11404,276.5179,1
14,美國,王牌冤家,2022/2/11,海鵬影業有限公司,United International Pictures,18,-60.51%,7177,175.974,1
15,日本,讓我聽見愛的歌聲,2022/2/11,木棉花國際股份有限公司,BANDAI NAMCO Arts Inc.,31,-53.06%,6204,154.5264,1
16,美國,黑特冤家,2022/2/11,威視股份有限公司,Freeway Entertainment Kft.,45,-88.73%,3686,88.1302,1
17,美國,地球重生,2022/2/11,采昌國際多媒體股份有限公司,FREEWAY ENTERTAINMENT KFT.,27,-79.69%,2331,52.5845,1
18,法國,艾菲爾情緣,2022/2/11,車庫娛樂股份有限公司,RELAY MOTION KFT.,50,-93.02%,1763,39.867,1
19,法國,幸福知音,2022/2/11,天馬行空數位有限公司,FRANCE TELEVISIONS DISTRIBUTION,7,-78.00%,317,6.1998,1
20,德國,型男斷捨離,2022/2/11,車庫娛樂股份有限公司,PICTURE TREE INTERNATIONAL GMBH,10,-92.23%,220,5.1775,1
21,美國,BJ單身日記,2022/2/11,薩摩亞商雄讚股份有限公司台灣分公司,STUDIOCANAL S.A.S.,10,-98.02%,394,9.1449,1
22,英國,馬克白,2022/2/10,威秀影城股份有限公司,Trafalgar Releasing Limited,2,160.00%,18,1.24,1
23,日本,詛咒,2022/2/4,車庫娛樂股份有限公司,RELAY MOTION KFT.,24,-78.68%,3807,91.7639,1
24,法國,最後一件晚禮服的秘密,2022/2/4,海鵬影業有限公司,ORANGE STUDIO,14,-60.17%,1759,37.9255,1
25,西班牙,慾望法則 經典數位修復,2022/2/4,天馬行空數位有限公司,TF1 DROITS AUDIOVISUELS,6,-63.95%,388,8.1085,1
26,西班牙,瀕臨崩潰邊緣的女人 經典數位修復,2022/2/4,天馬行空數位有限公司,TF1 DROITS AUDIOVISUELS,6,-74.77%,445,9.4272,1
27,西班牙,我造了什麼孽 經典數位修復,2022/2/4,天馬行空數位有限公司,TF1 DROITS AUDIOVISUELS,6,-30.95%,342,7.147,1
28,西班牙,修女夜難熬 經典數位修復,2022/2/4,天馬行空數位有限公司,TF1 DROITS AUDIOVISUELS,6,-71.70%,262,5.3775,1
29,捷克,勇鼠闖天堂,2022/2/4,可樂藝術文創股份有限公司,CHARADES,27,-88.24%,1105,24.4878,1
30,美國,終極攻佔,2022/2/4,車庫娛樂股份有限公司,RELAY MOTION KFT.,39,-100.00%,2853,63.641,1
31,美國,月球隕落,2022/2/3,英屬維京群島商高捷全球開發有限公司 台灣分公司,"Accelerated Global Content,LLC",84,-60.87%,195534,4984.902,1
32,中華民國,嗨！神獸,2022/2/1,滿滿額娛樂股份有限公司,滿滿額娛樂股份有限公司##華納集團##凱擘影藝股份有限公司##百聿數碼創意股份有限公司##硯石(廈門)文化傳媒有限公司##神州娛樂股份有限公司,51,-91.90%,7130,166.45,1
33,中華民國,我吃了那男孩一整年的早餐,2022/1/28,華映娛樂股份有限公司,"華映娛樂股份有限公司,天際娛樂股份有限公司,星空飛騰國際娛樂有限公司,中環國際娛樂事業股份有限公司,星泰國際娛樂股份有限公司,三皇生物科技股份有限公司,樂到家國際娛樂股份有限公司,得藝文創國際股份有限公司,艾迪昇傳播事業有限公司",96,-40.22%,264611,6397.4499,1
34,美國,歡樂好聲音 2,2022/1/28,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,98,-43.15%,92708,2225.2782,1
35,中華民國,素還真,2022/1/28,威視股份有限公司,"品蓮觀真電影股份有限公司,霹靂國際多媒體股份有限公司",93,-54.06%,91402,2179.5449,1
36,美國,夜路,2022/1/28,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",90,-72.69%,40521,1025.5527,1
37,南韓,極速快遞,2022/1/28,車庫娛樂股份有限公司,RELAY MOTION KFT.,55,-86.94%,27062,636.8398,1
38,中華民國,諸葛四郎─英雄的英雄,2022/1/28,牽猴子股份有限公司,童年漫畫股份有限公司,53,-61.11%,7297,169.2785,1
39,日本,花與愛麗絲：數位修復版,2022/1/28,光年映畫有限公司,Rockwell Eyes Inc.,13,-94.25%,2720,61.8187,1
40,日本,夏日幽靈,2022/1/28,車庫娛樂股份有限公司,AVEX PICTURES INC.,20,-94.37%,2327,58.3511,1
41,日本,《屁屁偵探: 舒芙蕾島的秘密》,2022/1/21,薩摩亞商雄讚股份有限公司台灣分公司,TOEI ANIMATION ENTERPRISES LIMITED.,58,-26.43%,22903,524.3064,1
42,中華民國,妖果小學─水果奶奶的大秘密,2022/1/21,牽猴子股份有限公司,財團法人公共電視文化事業基金會,44,314.29%,4973,115.9658,1
43,美國,西城故事,2022/1/21,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",71,-78.46%,13828,344.7221,1
44,日本,劇場版FREE! 男子游泳部–the Final Stroke–前篇,2022/1/21,采昌國際多媒體股份有限公司,"ABC ANIMATION,INC.",40,-65.32%,11049,260.4189,1
45,法國,我的神秘狼朋友,2022/1/21,捷傑有限公司,GAUMONT S.A.,13,-44.44%,928,21.2682,1
46,日本,說不出口的愛,2022/1/21,希望行銷娛樂有限公司,Good Move Media,10,0.00%,223,5.1243,1
47,中華民國,再說一次我願意,2022/1/19,皮諾丘電影事業有限公司,"皮諾丘電影事業有限公司,白色影像製作股份有限公司,主雅映象有限公司,沅珅科技有限公司",88,-50.82%,23373,550.8045,1
48,美國,GUCCI：豪門謀殺案,2022/1/7,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,88,-75.58%,70462,1822.6891,1
49,日本,鳩的擊退法,2022/1/7,中影股份有限公司,"松竹 株式會社 Shochiku Co.,Ltd",19,4.20%,1870,41.5209,1
50,日本,名偵探柯南：大怪獸哥梅拉VS假面超人,2022/1/7,曼迪傳播有限公司,YOMIURI TELECASTING CORPORATION,58,-94.59%,18738,445.8051,1
51,俄羅斯,鬼保母,2022/1/7,車庫娛樂股份有限公司,CENTRAL PARTNERSHIP SALES HOUSE,26,-100.00%,5895,140.8299,1
52,挪威,世界上最爛的人,2021/12/31,好威映象有限公司,MK2,18,109.41%,9146,219.8237,1
53,美國,魔鬼剋星：未來世,2021/12/31,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,91,0.00%,44066,1027.9622,1
54,美國,金牌特務：金士曼起源,2021/12/30,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",99,-73.82%,614546,15500.2574,1
55,美國,阿達一族 2,2021/12/30,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,88,0.00%,20167,470.7633,1
56,法國,鈦,2021/12/30,光年映畫有限公司,WILD BUNCH INTERNATIONAL,16,22.02%,5526,124.5581,1
57,泰國,記憶,2021/12/26,傳影互動股份有限公司,Kick The Machine Films,2,58.33%,1057,23.2406,1
58,日本,在車上,2021/12/25,東昊影業有限公司,The Match Factory GmbH,25,-28.28%,21825,557.569,1
59,中華民國,一杯熱奶茶的等待,2021/12/24,台北?喜電影發行股份有限公司,"一杯熱奶茶影視有限公司,華文創股份有限公司,金贊實業有限公司,滾動力股份有限公司,中環國際娛樂事業股份有限公司,天立揚製片有限公司,愷聯資本有限公司,益康顧問有限公司,大瀚國際開發股份有限公司,盛青陽娛樂製作股份有限公司",65,0.00%,37052,905.5083,1
60,中華民國,噩兆,2021/12/24,車庫娛樂股份有限公司,"車庫娛樂股份有限公司,映象工廠有限公司,Arthur Film  ????(?)",44,-100.00%,65523,1615.8081,1
61,美國,駭客任務：復活,2021/12/22,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,99,0.00%,205143,5351.958,1
62,希臘,夢想裁縫師,2021/12/17,天馬行空數位有限公司,Pluto Film Distribution Network Gmbh,5,62.00%,1741,36.2967,1
63,美國,蜘蛛人：無家日,2021/12/15,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,99,-53.71%,1961426,49747.2291,1
64,冰島,天菜特警,2021/12/10,原創娛樂股份有限公司,ALIEF SAS.,2,3.39%,1294,21.9688,1
65,美國,大紅狗克里弗,2021/12/10,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,55,-13.10%,19535,446.3268,1
66,中華民國,美國女孩,2021/12/3,水花電影股份有限公司,"水花電影股份有限公司,寰亞電影製作有限公司,杰威爾音樂有限公司,G.H.Y. Culture & Media (Singapore)",35,189.55%,81356,1920.1906,1
67,法國,天才貓奴畫家,2021/12/3,薩摩亞商雄讚股份有限公司台灣分公司,STUDIOCANAL S.A.S.,6,-0.62%,8553,185.6446,1
68,南韓,獵魂者,2021/12/3,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,K-Movie Entertainment,2,21.74%,8832,196.747,1
69,美國,魔法滿屋,2021/11/26,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",41,5.09%,112256,2638.2308,1
70,日本,偶然與想像,2021/11/26,東昊影業有限公司,m-appeal,8,-34.07%,15157,356.5339,1
71,美國,惡靈古堡首部曲：拉昆市,2021/11/26,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,46,-50.67%,196577,4817.7623,1
72,日本,沒說出口的殺人告白,2021/11/26,鴻聯國際開發股份有限公司,KADOKAWA CORPORATION,1,0.00%,1034,22.9259,1
73,中華民國,月老,2021/11/24,麻吉砥加電影有限公司,"麻吉砥加電影有限公司,禾豐九路娛樂有限公司,良人行影業有限公司,居爾一拳有限公司,樂到家國際娛樂股份有限公司,聚星文創娛樂事業股份有限公司,國賓影城股份有限公司,能率影業股份有限公司,HIVE FILMWORKS INC.",98,-57.50%,1086320,26368.0204,1
74,中華民國,青春弒戀,2021/11/19,長龢有限公司,"風度國際有限公司,中環國際娛樂事業股份有限公司,長龢有限公司,阿榮影業股份有限公司,台北市電影委員會,星泰國際娛樂股份有限公司,菊地健興業有限公司,天使放大股份有限公司,齊石傳播有限公司",4,-18.42%,16067,387.1636,1
75,香港,梅艷芳,2021/11/12,美商台灣索尼影業發行股份有限公司台灣分公司,"安樂影片有限公司,萬誘引力乙有限公司,天下一電影製作有限公司,華夏電影發行有限責任公司,電訊盈科媒體有限公司",4,-87.06%,42747,1008.8494,1
76,日本,刀劍神域劇場版 –Progressive- 無星夜的詠嘆調,2021/11/12,木棉花國際股份有限公司,Aniplex Inc.,12,-98.43%,131224,3473.1016,1
77,日本,嵐 5x20演唱會電影∼回憶全記錄∼,2021/11/5,大鴻藝術股份有限公司,J Storm,1,104.76%,16972,712.0155,1
78,美國,永恆族,2021/11/3,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",27,-27.57%,980835,25827.207,1
79,中華民國,瀑布,2021/10/29,本地風光電影股份有限公司,"本地風光電影股份有限公司,氧氣電影有限公司,鏡文學股份有限公司,三皇生物科技股份有限公司,百聿數碼創意股份有限公司,華映娛樂股份有限公司",23,-59.12%,154583,3643.3078,1
80,美國,天兵阿榮,2021/10/29,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",4,-15.58%,30200,682.2378,1
81,美國,爽賺姐妹,2021/10/22,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STX PRODUCTIONS,LLC",3,0.00%,1297,25.4136,1
82,美國,最後的決鬥,2021/10/15,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",5,12.00%,16326,371.6096,1
83,美國,猛毒2：血蜘蛛,2021/10/13,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,5,-76.80%,609495,15454.1642,1
84,中華民國,鱷魚,2021/10/8,滿滿額娛樂股份有限公司,"滿滿額娛樂股份有限公司,鹿路電影有限公司,台灣大哥大myVideo,中環國際娛樂事業股份有限公司,華映娛樂股份有限公司,台北真好電影股份有限公司,中台興化學工業股份有限公司,崴森管理顧問股份有限公司,高雄市電影館",2,-64.71%,11941,276.2617,1
85,斯洛伐克,逃出奧斯威辛,2021/10/1,捷傑有限公司,Beta Cinema GmbH,1,-21.18%,2392,49.1973,1
86,美國,異類崛起,2021/9/24,原創娛樂股份有限公司,Vertical Entertainment,2,0.00%,440,5.4118,1
87,美國,沙丘,2021/9/16,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,8,103.77%,556535,15378.6663,1
88,美國,疾厄,2021/9/2,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,-64.71%,34282,830.4707,1
89,日本,青春電幻物語：數位修復版,2021/4/1,光年映畫有限公司,Rockwell Eyes Inc.,2,-100.00%,4498,104.0053,1
90,日本,《少女與戰車 最終章》第1+2話,2020/10/7,華藝娛樂股份有限公司,Hakuhodo DY music & pictures Inc.,1,-100.00%,9214,424.9453,1
91,不丹,不丹是教室,2020/7/10,海鵬影業有限公司,HX Investment (HK) Limited,6,-4.00%,36280,759.6963,1
92,泰國,波米叔叔的前世今生,2010/11/26,傳影互動股份有限公司,The Match Factory GmbH,2,133.33%,368,7.9096,1
93,英國,波西米亞人,2022/2/10,威秀影城股份有限公司,Trafalgar Releasing Limited,6,0.00%,24,1.708,1
94,英國,曼儂•雷斯科,2022/2/10,威秀影城股份有限公司,Trafalgar Releasing Limited,5,240.00%,22,1.52,1
95,南韓,亡命陷阱,2022/1/28,水元素文化傳媒有限公司,"kt alpha Co.,Ltd.",9,-96.67%,695,16.4651,1
96,美國,355：諜影特攻,2022/1/19,車庫娛樂股份有限公司,RELAY MOTION KFT.,60,-91.50%,29045,697.8444,1
97,美國,驚聲尖叫,2022/1/14,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,91,-90.53%,26201,631.7103,1
98,中國大陸,第一爐香,2022/1/14,影一製作所股份有限公司,"上海阿里巴巴影業有限公司,和和（上海）影業有限公司,青鳥影業(上海)有限公司,東台壹尺文化傳媒有限公司,北京星魅力影視文化傳媒集團有限公司,北京影窩文化傳媒有限公司,北京力禾欣文化傳媒有限公司,上海樂朝程影視傳媒有限公司,峨眉電影集團有限公司,桃河影業(北京)有限公司",20,-61.97%,4096,98.0173,1
99,俄羅斯,致命最前線,2022/1/14,可樂藝術文創股份有限公司,Central Partnership Sales House,30,-75.00%,3738,85.6539,1
100,中華民國,尋找神話之鳥,2021/12/17,采昌國際多媒體股份有限公司,鴻奇文化事業有限公司,21,0.00%,10770,229.6119,1
101,日本,《少女與戰車 最終章》 第3話,2021/11/19,華藝娛樂股份有限公司,Hakuhodo DY music & Pictures Inc.,5,-100.00%,7050,288.972,1
102,中華民國,老鷹之手,2021/10/29,海之眼影像工作室,海之眼影像工作室,1,0.00%,6397,144.501,1
103,南韓,金派特務,2021/10/29,威視股份有限公司,"KT HITEL CO.,LTD.",4,-59.52%,12405,269.8531,1
