序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,週票數變動率,累計銷售票數,累計銷售金額(萬),count
104,美國,汪汪隊立大功電影版,2021/9/17,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,1,-95.45%,72747,1743.6393,1
105,美國,路卡的夏天,2021/8/6,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",2,-47.62%,46564,1052.7638,1
106,中華民國,聽見歌 再唱,2021/4/16,美商華納兄弟（遠東）股份有限公司台灣分公司,"美商華納兄弟(遠東)股份有限公司台灣分公司,香港商福斯傳媒有限公司台灣分公司,海樂影業股份有限公司,有得電影有限公司,高雄人,十三月股份有限公司",4,-82.61%,365350,8439.8474,1
107,日本,睡著也好醒來也罷,2018/9/21,東昊影業有限公司,(法國)MK2,1,-51.00%,1868,41.6931,1
108,美國,哈利波特：神秘的魔法石,2001/11/16,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,6,-70.00%,20258,760.7265,1
109,加拿大,他奶奶的變裝皇后,2022/1/21,天馬行空數位有限公司,WIDE,10,-90.70%,301,6.449,1
110,南韓,無人之境,2022/1/21,車庫娛樂股份有限公司,"KT HITEL CO.,LTD.",4,-70.97%,406,9.6045,1
111,英國,遮蔽的天空,2022/1/21,香港商甲上娛樂有限公司台灣分公司,HANWAY FILMS LIMITED,8,7.14%,621,13.7605,1
112,法國,情慾告白,2022/1/21,佳映娛樂國際股份有限公司,PYRAMIDE INTERNATIONAL,7,-43.86%,583,13.0275,1
113,日本,月影,2022/1/21,可樂藝術文創股份有限公司,"Nagoya Broadcasting Network Co.,Ltd.",12,19.05%,647,14.2711,1
114,法國,豪門媳婦日記,2022/1/14,原創娛樂股份有限公司,Orange Studio,9,-45.45%,539,11.7089,1
115,捷克,慕夏狂潮：從崛起到永恆,2022/1/14,海鵬影業有限公司,NEW DOCS e.K.,16,-67.71%,1305,27.3749,1
116,加拿大,麥特與麥斯,2021/12/30,好威映象有限公司,Seville International,16,-21.57%,5649,127.935,1
117,泰國,2gether電影版：只因我們天生一對,2021/12/24,威視股份有限公司,GMM TV COMPANY LIMITED,26,4.76%,12644,328.8475,1
118,美國,法蘭西特派週報,2021/12/10,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",32,-77.89%,39317,957.3225,1
119,美國,王者理查,2021/11/18,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,7,-79.10%,25234,579.4517,1
120,美國,鹿魔,2021/11/12,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",3,-68.42%,16065,374.4168,1
121,美國,迷離夜蘇活,2021/11/12,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,6,-68.18%,26720,634.0556,1
122,美國,四個好日子,2021/10/8,鴻聯國際開發股份有限公司,FGD Movie Inc.,2,-53.33%,1383,25.2766,1
123,美國,寶貝老闆：家大業大,2021/10/8,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,4,-77.69%,41372,950.543,1
124,美國,007 生死交戰,2021/9/29,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,7,-68.76%,567861,15131.8945,1
125,日本,蠟筆小新：謎案！天下春日部學院的怪奇事件,2021/9/24,木棉花國際股份有限公司,ADK EMOTIOS INC.,2,-100.00%,78436,1956.1391,1
126,美國,尚氣與十環傳奇,2021/9/2,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",7,-58.37%,586271,14980.2491,1
127,美國,脫稿玩家,2021/8/12,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",6,-73.53%,294639,7356.1848,1
128,日本,燕尾蝶：數位經典版,2021/7/14,光年映畫有限公司,"PONY CANYON,INC.",1,0.00%,1595,34.5981,1
129,日本,歡樂時光(0409),2021/4/9,東昊影業有限公司,Neopa Inc,1,-49.44%,1157,25.849,1
130,日本,歡樂時光(0326),2021/3/26,東昊影業有限公司,Neopa Inc,1,-50.00%,1330,32.1777,1
131,香港,G風暴,2020/1/30,華映娛樂股份有限公司,東方影業出品有限公司,30,-82.98%,3667,86.0259,1
132,美國,我記得,2015/12/4,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"DISTANT HORIZON LTD.,IM GLOBAL,LLC.",1,0.00%,175,3.5,1
133,南韓,無間對決,2022/1/14,車庫娛樂股份有限公司,RELAY MOTION KFT.,44,-93.60%,6888,162.759,1
134,中華民國,修行,2022/1/14,老灰狼影片製作有限公司,老灰狼影片製作有限公司,16,-94.15%,1943,42.8169,1
135,中華民國,沒有人該成為孤島,2022/1/7,華映娛樂股份有限公司,財團法人彩晶文教基金會,13,-100.00%,5533,126.5024,1
136,美國,看不見的殺機,2022/1/7,采昌國際多媒體股份有限公司,Elle Driver,36,-100.00%,3989,91.5242,1
137,日本,寶可夢：皮卡丘與可可的冒險,2021/12/10,曼迪傳播有限公司,The Pok?mon Company,18,-39.13%,17287,387.3608,1
138,日本,我的英雄學院劇場版：世界英雄任務,2021/10/29,薩摩亞商羚邦(亞洲)有限公司台灣分公司,"Toho Co.,Ltd.",5,-65.22%,63259,1616.966,1
139,日本,紫羅蘭永恆花園電影版,2020/9/30,采昌國際多媒體股份有限公司,"ABC Animation,INC.",1,0.00%,111065,2774.6929,1
140,法國,最後地下鐵,2016/12/23,東昊影業有限公司,MK2 Films,5,-97.87%,535,11.03,1
141,挪威,忍者寶寶,2022/1/14,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,Trustnordisk APS,10,-80.00%,337,7.118,1
142,美國,終極狩獵團,2022/1/14,車庫娛樂股份有限公司,RELAY MOTION KFT.,19,-90.10%,563,12.9734,1
143,法國,天堂計劃,2022/1/7,天馬行空數位有限公司,Playtime,15,-77.33%,1209,25.7603,1
144,美國,危城行動,2022/1/7,車庫娛樂股份有限公司,RELAY MOTION KFT.,38,-86.79%,1716,38.0927,1
145,德國,人性遊戲,2022/1/7,友璽影音股份有限公司,KARNAVAS-KONTOVRAKIS KAI SIA OE/Heretic,4,-95.24%,183,3.893,1
146,南韓,緣來大飯店,2021/12/30,車庫娛樂股份有限公司,RELAY MOTION KFT.,47,-65.91%,7882,190.3111,1
147,中國大陸,郊區的鳥,2021/12/25,前景娛樂有限公司,"北京果實創想影視文化有限公司,上海魁颯影業有限公司",10,-86.21%,187,4.3781,1
148,日本,GIVEN~被贈與的未來 劇場版：反面的存在,2021/12/9,水元素文化傳媒有限公司,SPO Entertainment Inc.,16,-84.85%,6208,99.714,1
149,丹麥,《爆裂戰警》,2021/12/3,光年映畫有限公司,CHARADES,2,-77.53%,1634,32.0561,1
150,法國,破碎的琴鍵,2021/11/26,天馬行空數位有限公司,INDIE SALES COMPANY,1,-55.36%,661,12.6775,1
151,日本,超慄方殺陣,2021/11/19,原創娛樂股份有限公司,"Shochiku Co.,Ltd.",1,-44.74%,3196,75.2286,1
152,日本,假面飯店2：假面之夜,2021/10/28,英屬維京群島商高捷全球開發有限公司 台灣分公司,"PONY CANYON,INC.",3,-58.94%,12250,281.2435,1
153,香港,怒火,2021/10/22,華映娛樂股份有限公司,"英皇影業有限公司,騰訊影業文化傳播有限公司,銀都機構有限公司,香港騰訊影業有限公司,天津貓眼微影文化傳媒有限公司,超級子彈影業有限公司,天下一電影製作有限公司,華文映像(北京)影業有限公司",6,-54.90%,22136,496.0649,1
154,法國,夏日之戀,2016/12/23,東昊影業有限公司,MK2 Films,4,-42.86%,578,12.257,1
155,法國,四百擊,2016/12/23,台灣電影文化協會,法國在台協會,5,-50.00%,896,18.8615,1
156,美國,魔境夢遊：時光怪客,2016/7/25,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",13,-88.70%,244901,5808.3123,1
157,英國,超速性追緝,1996/10/25,香港商甲上娛樂有限公司台灣分公司,HANWAY FILMS LIMITED,1,400.00%,974,20.2443,1
158,香港,出租女友,2022/1/14,英屬維京群島商映畫聯合有限公司台灣分公司,"UP TV 娛樂,中國創意數碼娛樂有限公司,hmvod,培生培心公司",4,-68.42%,25,0.547,1
159,德國,鄰危不亂,2022/1/7,本萃電影有限公司,Beta Cinema GmbH,11,-85.50%,565,11.8344,1
160,美國,不可侵犯：溫斯坦性醜聞,2022/1/7,車庫娛樂股份有限公司,EMBANKMENT FILMS LIMITED,4,-100.00%,48,1.127,1
161,日本,劇場版信號：長期未解決事件搜查班,2021/12/30,車庫娛樂股份有限公司,FUJI CREATIVE CORPORATION,13,-72.50%,776,18.6035,1
162,德國,騎趣環世界,2021/12/30,聯影企業股份有限公司,Busch Medie Group GmbH & Co. KG,5,-84.78%,327,6.7375,1
163,中華民國,不想一個人,2021/12/24,一條龍虎豹國際娛樂有限公司,"波谷影片有限公司,一條龍虎豹國際娛樂有限公司,上海啟李廣告有限公司,捌捌玖電影股份有限公司",18,-86.41%,6622,166.6062,1
164,中華民國,高山上的熱氣球,2021/12/22,飛爾創意有限公司,"飛爾創意有限公司,菲博瑞思文創娛樂有限公司",2,0.00%,391,8.241,1
165,中華民國,魔法阿媽 4K數位修復版,2021/11/26,車庫娛樂股份有限公司,稻田電影工作室有限公司,5,156.41%,15109,358.2738,1
166,中華民國,文林銀行,2021/11/12,視納華仁文化傳播股份有限公司,視納華仁文化傳播股份有限公司,2,0.00%,1928,44.2845,1
167,加拿大,親情解鎖,2021/9/17,天馬行空數位有限公司,HANWAY FILMS LIMITED,1,-51.85%,875,14.8481,1
168,俄羅斯,心悸效應,2021/9/10,可樂藝術文創股份有限公司,MAGIC FAIR LLC.,2,-56.52%,1227,16.5342,1
169,英國,裸體午餐,1992/3/14,香港商甲上娛樂有限公司台灣分公司,Hanway Films Limited,1,0.00%,1394,29.011,1
170,南韓,引言,2021/12/24,可樂藝術文創股份有限公司,"FINECUT CO.,LTD.",3,-56.78%,590,12.4775,1
171,英國,愛上費加洛,2021/12/17,中影股份有限公司,WESTEND FILMS LTD,6,-82.69%,1588,34.1269,1
172,日本,電影 K-ON！輕音部,2021/12/17,向洋影業有限公司,"Tokyo Broadcasting System Television,Inc.",12,-86.67%,3241,82.0698,1
173,日本,電影版 狂賭之淵2：絕體絕命俄羅斯輪盤,2021/12/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,6,-77.78%,1075,26.0067,1
174,日本,Fate/Grand Order -終局特異點 冠位時間神殿所羅門-,2021/11/26,曼迪傳播有限公司,Aniplex Inc.,4,-23.53%,21289,535.9779,1
175,日本,我讓最想被擁抱的男人給威脅了 劇場版∼西班牙篇∼,2021/11/23,木棉花國際股份有限公司,Aniplex Inc.,6,-72.00%,14936,369.7863,1
176,中華民國,廢棄之城,2021/10/29,影一製作所股份有限公司,"影一製作所股份有限公司,遊戲橘子數位科技股份有限公司,財團法人臺中市影視發展基金會",1,0.00%,6268,145.673,1
177,中華民國,回眸,2021/10/22,牽猴子股份有限公司,"大悲學苑  台灣大悲佛學會,財團法人國際佛教法林基金會 ,新加坡甘露關懷協會",1,0.00%,6025,135.1424,1
178,中華民國,17歲的天空 4K數位修復版,2021/10/2,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,三和娛樂國際有限公司,1,0.00%,926,21.0498,1
179,英國,算牌手,2021/9/17,薩摩亞商雄讚股份有限公司台灣分公司,HANWAY FILMS LIMITED,4,-82.05%,2609,46.688,1
180,美國,密弒遊戲2：勝者危亡,2021/9/17,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,1,-59.70%,35520,832.1112,1
181,美國,暫時停止呼吸2,2021/8/20,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,2,-70.37%,31538,750.9672,1
182,美國,厲陰宅3：是惡魔逼我的,2021/7/22,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,-48.72%,54963,1372.8131,1
183,美國,夢想之地,2021/4/23,傳影互動股份有限公司,A24 International LLC,1,-70.59%,21473,477.1628,1
184,英國,末代皇帝,1988/4/23,香港商甲上娛樂有限公司台灣分公司,Hanway Films Limited,1,0.00%,54427,1345.8891,1
185,日本,四季拉麵物語,2021/12/24,天馬行空數位有限公司,MAGNETFILM GmbH.,10,-78.04%,674,14.1279,1
186,美國,殲獄行動,2021/12/24,車庫娛樂股份有限公司,RELAY MOTION KFT.,4,-92.86%,242,5.616,1
187,日本,由宇子的天秤,2021/12/17,佳映娛樂國際股份有限公司,"TOEL COMPANY,LTD.",3,-60.00%,435,9.9824,1
188,中華民國,詭祭,2021/12/3,光譜映像有限公司,"臺北市政府,Lemming Film,THE NETHERLANDS FILM FUND (THE NETHERLANDS FILM PRODUCTION INCENTIVE),台北市電影委員會,財團法人台北市文化基金會,臺北市政府文化局,高雄人",7,-97.56%,2898,70.4581,1
189,美國,月光光新慌慌：萬聖殺,2021/10/22,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,2,-77.21%,21720,518.8535,1
190,美國,殺手保鑣2,2021/10/8,海樂影業股份有限公司,"MILLENNIUM MEDIA,INC.",3,-88.89%,38368,882.9219,1
191,美國,疾凍救援,2021/9/24,香港商甲上娛樂有限公司台灣分公司,Ice Road Productions LLC,3,-67.34%,32045,714.6982,1
192,西班牙,蝸牛之家,2021/9/3,天馬行空數位有限公司,"CASTELAＯ PICTURES,S.L.U.",1,-5.00%,479,10.0168,1
193,中華民國,期末考,2021/8/20,海鵬影業有限公司,花千樹電影有限公司(A THOUSAND TREE FILMS)##高雄人##海鵬影業有限公司,1,0.00%,5337,113.3482,1
194,美國,黑寡婦,2021/7/14,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL,INC.",1,57.14%,191523,4800.9334,1
195,中華民國,男人與他的海,2021/4/1,牽猴子整合行銷股份有限公司,黑糖媒體創意有限公司,1,0.00%,23762,535.3606,1
196,中國大陸,藍宇,2001/12/8,香港商甲上娛樂有限公司台灣分公司,永寧工作室,2,-62.03%,3662,89.1267,1
197,法國,柏格曼的島,2021/12/25,東昊影業有限公司,Kinology,2,364.29%,237,4.951,1
198,南韓,作家我就爛,2021/12/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,4,-98.30%,1618,37.9448,1
199,日本,在回家之後重新開始,2021/12/17,蜜蜂工房創藝有限公司,Hakuhodo DY Music & Pictures Inc.,1,-68.18%,60,1.5607,1
200,美國,獵殺414區,2021/12/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,2,-100.00%,312,7.0616,1
201,挪威,北海浩劫,2021/12/10,車庫娛樂股份有限公司,TRUSTNORDISK APS,11,-64.12%,14719,346.7466,1
202,中華民國,有你相伴的旅程,2021/12/10,車庫娛樂股份有限公司,財團法人天主教失智老人社會福利基金會,3,-79.22%,6768,147.8219,1
203,日本,魔仿犯,2021/12/10,采昌國際多媒體股份有限公司,"Toho Co.,Ltd.",6,-75.57%,7307,172.8367,1
204,美國,ANNETTE：星夢戀歌,2021/12/10,采昌國際多媒體股份有限公司,EUROSPACE,2,-78.04%,2109,44.8967,1
205,美國,終極生存戰,2021/12/10,車庫娛樂股份有限公司,RELAY MOTION KFT.,1,-94.29%,1014,22.5862,1
206,日本,魔法少女☆伊莉雅：Licht 無名的少女,2021/12/3,薩摩亞商羚邦(亞洲)有限公司台灣分公司,KADOKAWA CORPORATION,2,-91.74%,4455,110.1742,1
207,英國,今晚來點史密斯,2021/12/3,造次文化有限公司,WESTEND FILMS LTD,1,-95.65%,793,18.4361,1
208,義大利,達賴喇嘛:大腦故事,2021/11/12,聯影企業股份有限公司,MAKARAMPA S.R.L.,2,-61.54%,6952,150.3616,1
209,中華民國,詭扯,2021/11/12,車庫娛樂股份有限公司,"良人行影業有限公司,Arthur Film Inc. (?)????,車庫娛樂股份有限公司,麻吉砥加電影有限公司,聚星文創娛樂事業股份有限公司,樂到家國際娛樂股份有限公司,宏將傳媒股份有限公司",2,-84.02%,60114,1450.7309,1
210,日本,總編的復仇,2021/11/5,可樂藝術文創股份有限公司,"Shochiku Co.,Ltd.",1,-66.67%,474,10.3749,1
211,南韓,霹靂油俠,2021/10/1,海樂影業股份有限公司,"FINECUT CO.,LTD.",2,-84.83%,2688,45.4306,1
212,香港,金錢帝國：追虎擒龍,2021/9/24,華映娛樂股份有限公司,"耳東影業(北京)有限公司,墨客行(北京)有限公司,天津貓眼微影文化傳媒有限公司,英皇影業有限公司,北京源上文化傳媒有限公司,上海中延文化傳媒有限公司,南京江山策影業有限公司,星王朝有限公司",2,-47.41%,4714,98.7136,1
213,美國,操控,2021/5/7,威視股份有限公司,GEM ENTERTAINMENT KFT.,1,-70.15%,8048,176.2609,1
214,日本,橫山家之味,2009/4/3,傳影互動股份有限公司,(法國) CELLULOID DREAMS SAS,1,0.00%,1260,25.5865,1
215,美國,麥迪遜之橋,1995/10/7,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,-92.04%,1004,22.6011,1
